from,to,weight
OG0013647,OG0013620,0.15405079574753583
OG0007615,OG0021454,0.15214042704758785
OG0007615,OG0013699,0.1441561760112257
OG0007615,OG0013620,0.14209586567584315
OG0011617,OG0021454,0.16310950336017838
OG0011617,OG0002947,0.15283033505200405
OG0011617,OG0009332,0.14944905572779815
OG0018061,OG0013620,0.10180264541779539
OG0018061,OG0013699,0.1008974339106951
OG0008741,OG0021454,0.1343771992555552
OG0008741,OG0002947,0.12336544929559796
OG0008741,OG0009332,0.12300607948742515
OG0013306,OG0021454,0.14723303469694946
OG0013306,OG0009332,0.1352857720439422
OG0013306,OG0013699,0.1340737772043015
OG0009388,OG0021454,0.10436306431342764
OG0009388,OG0013620,0.10035800754849036
OG0002286,OG0002925,0.10299221352218786
OG0002286,OG0014674,0.10282172510363015
OG0013749,OG0006541,0.10799095380484611
OG0013749,OG0009770,0.10451361903784162
OG0013749,OG0021329,0.10398580719991618
OG0003519,OG0021454,0.17724386960516741
OG0003519,OG0013620,0.1746770971239748
OG0003519,OG0013699,0.17272644289633085
OG0008624,OG0021454,0.16181537214256297
OG0008624,OG0013699,0.15625513415543504
OG0008624,OG0013620,0.1548345701862287
OG0008986,OG0021454,0.12924314103602805
OG0008986,OG0013620,0.12229066557277744
OG0008986,OG0013699,0.11939875533173308
OG0008699,OG0006541,0.10116599785577783
OG0008154,OG0005743,0.1615867352764852
OG0008154,OG0009203,0.15580719337718027
OG0008154,OG0014674,0.14923915176385338
OG0022023,OG0021454,0.10449533365482928
OG0008151,OG0014674,0.11487177709479961
OG0008151,OG0005743,0.11286029692009227
OG0008151,OG0002925,0.11208257644239464
OG0014062,OG0021454,0.11674492084544412
OG0014062,OG0013620,0.1157699761303269
OG0014062,OG0013699,0.11128328803656623
OG0003691,OG0021454,0.1278815475087855
OG0003691,OG0013620,0.11412916622136303
OG0003691,OG0013699,0.11291817127435663
OG0010840,OG0021454,0.145510103848654
OG0010840,OG0013620,0.13540922687230963
OG0010840,OG0013699,0.135248031658852
OG0014026,OG0002925,0.10926520235219458
OG0014026,OG0014674,0.10602011934525878
OG0002632,OG0013699,0.12154380509600383
OG0002632,OG0013620,0.12053625885400018
OG0002632,OG0021454,0.1136611336832131
OG0001743,OG0021454,0.18116452549387216
OG0001743,OG0013699,0.17090251823547853
OG0001743,OG0013620,0.17068018253724615
OG0014295,OG0021454,0.15908351745898208
OG0014295,OG0013620,0.1463441058479233
OG0014295,OG0013699,0.14435584394305165
OG0013731,OG0005743,0.1170624816077781
OG0013731,OG0002925,0.11407734557852851
OG0013731,OG0014674,0.11398072061415673
OG0020754,OG0021454,0.17739950892238385
OG0020754,OG0013699,0.16600911144742322
OG0020754,OG0013620,0.16402667870615942
OG0022349,OG0005743,0.12498020314759144
OG0022349,OG0009203,0.12242861419599278
OG0022349,OG0014674,0.12068295138178076
OG0003091,OG0021454,0.12308343809754219
OG0003091,OG0013699,0.112805161537461
OG0003091,OG0013620,0.11135984294757126
OG0015389,OG0021454,0.15337689855986317
OG0015389,OG0013620,0.15083307503749777
OG0015389,OG0013699,0.14928376394637885
OG0002878,OG0005743,0.16948075036404467
OG0002878,OG0009203,0.16297202306191486
OG0002878,OG0010340,0.15590167793375895
OG0007598,OG0016601,0.10174298052761953
OG0005970,OG0002925,0.10430780739702251
OG0005970,OG0014674,0.10386969115622009
OG0015192,OG0021454,0.12111842268238099
OG0015192,OG0013699,0.11942784493557349
OG0015192,OG0013620,0.11607484506945076
OG0015193,OG0021454,0.10606412186018506
OG0015193,OG0013699,0.10088657129052533
OG0022127,OG0013620,0.1730427509967647
OG0022127,OG0013699,0.17159962438304835
OG0022127,OG0021454,0.17051352568703945
OG0009457,OG0021454,0.13720157338866568
OG0009457,OG0013699,0.1349327251895534
OG0009457,OG0013620,0.13442038591795522
OG0005826,OG0021454,0.14694881434661064
OG0005826,OG0013620,0.13861701551718017
OG0005826,OG0013699,0.13856625450911456
OG0011781,OG0021454,0.1693630745657057
OG0011781,OG0013620,0.15211605171213066
OG0011781,OG0013699,0.1473527260650836
OG0014897,OG0021454,0.17989341006788012
OG0014897,OG0013699,0.17032398038163554
OG0014897,OG0013620,0.16926153465937235
OG0018871,OG0021454,0.16493885219107773
OG0018871,OG0013699,0.1605318033378448
OG0018871,OG0013620,0.15785928786656206
OG0011800,OG0013699,0.11720871588829487
OG0011800,OG0013620,0.1160669471814738
OG0011800,OG0021454,0.11297303386181273
OG0019857,OG0021454,0.15638953013258183
OG0019857,OG0013699,0.15035144674906317
OG0019857,OG0013620,0.1491378242542259
OG0018817,OG0005743,0.11856805127827905
OG0018817,OG0014674,0.11557421690316422
OG0018817,OG0009203,0.11509721082005277
OG0004761,OG0016601,0.108525906916031
OG0004761,OG0006781,0.10028201784535179
OG0022107,OG0021454,0.16195937475657224
OG0022107,OG0013620,0.16037459499079162
OG0022107,OG0013699,0.15909245602998406
OG0010738,OG0014674,0.10847614103782656
OG0010738,OG0002925,0.10489248287728381
OG0010738,OG0005743,0.10333444045152944
OG0008849,OG0005743,0.11404579674998624
OG0008849,OG0014674,0.11317308631868236
OG0008849,OG0002925,0.10761305151610685
OG0018768,OG0021454,0.11800911422552471
OG0018768,OG0002947,0.11382317220089558
OG0018768,OG0009332,0.11266736619685937
OG0003244,OG0014674,0.11479837270491133
OG0003244,OG0005743,0.11334804897513168
OG0003244,OG0002925,0.11123487677830046
OG0010965,OG0021454,0.14360188629192197
OG0010965,OG0009332,0.1348250161076654
OG0010965,OG0013699,0.13187054456832312
OG0001449,OG0021454,0.15869698476751262
OG0001449,OG0013620,0.15038672162419872
OG0001449,OG0013699,0.14942077403490478
OG0003316,OG0005743,0.11093748422311267
OG0003316,OG0014674,0.10801510661549796
OG0003316,OG0009203,0.10464835415583644
OG0019856,OG0021329,0.1012477523727459
OG0016817,OG0013620,0.10020397044358188
OG0019997,OG0021454,0.161695797781334
OG0019997,OG0013699,0.16142124088246498
OG0019997,OG0013620,0.1604210386014505
OG0011879,OG0021454,0.12144977471575404
OG0011879,OG0013699,0.10632606043052496
OG0011879,OG0013620,0.10432261616393368
OG0009401,OG0002925,0.1063513106991637
OG0009401,OG0014674,0.10402484129085722
OG0014092,OG0005192,0.10201524350164741
OG0022130,OG0013620,0.15929259754712455
OG0022130,OG0021454,0.15652176353675076
OG0022130,OG0013699,0.15651074412022917
OG0005198,OG0021454,0.11551810381916623
OG0005198,OG0013699,0.11025058759218183
OG0005198,OG0013620,0.10818417448419917
OG0021240,OG0021454,0.1427927727542448
OG0021240,OG0013620,0.1267792003269341
OG0021240,OG0013699,0.12650129903182747
OG0020376,OG0021454,0.18159462135839213
OG0020376,OG0013699,0.1763138175718831
OG0020376,OG0013620,0.1752333935199378
OG0019697,OG0002925,0.10236722341211266
OG0019697,OG0014674,0.1011774345465234
OG0009857,OG0021454,0.14901211077844154
OG0009857,OG0013620,0.14339802925390507
OG0009857,OG0013699,0.14068350395045004
OG0013616,OG0021454,0.1392451717588035
OG0013616,OG0013699,0.128373672168268
OG0013616,OG0009332,0.12814916262051465
OG0016333,OG0021454,0.13598606161634283
OG0016333,OG0013620,0.13135218860371337
OG0016333,OG0013699,0.12768735502330822
OG0018512,OG0021454,0.15226922385203068
OG0018512,OG0013620,0.1450786412633134
OG0018512,OG0013699,0.14312749491844512
OG0011350,OG0021454,0.16156491643037532
OG0011350,OG0013699,0.15553622613176174
OG0011350,OG0013620,0.15065499112937275
OG0011062,OG0021454,0.16286105247751842
OG0011062,OG0013699,0.1587657878393827
OG0011062,OG0013620,0.15593053938227505
OG0011061,OG0014674,0.12431461914458322
OG0011061,OG0002925,0.12313334262867444
OG0011061,OG0005743,0.12297156509647111
OG0014237,OG0013620,0.12995705800811977
OG0014237,OG0013699,0.12900457802492066
OG0014237,OG0021454,0.12863880971535416
OG0018580,OG0021454,0.1177467613150491
OG0018580,OG0013699,0.11511852426756781
OG0018580,OG0013620,0.11027401399942399
OG0018465,OG0013620,0.11458539340493794
OG0018465,OG0013699,0.11456660488614785
OG0018465,OG0021454,0.10781955918029903
OG0007429,OG0016601,0.11176989911234704
OG0002520,OG0021454,0.14161758082553141
OG0002520,OG0013699,0.13509284020882242
OG0002520,OG0013620,0.13469137014860602
OG0012752,OG0013699,0.14818820796668017
OG0012752,OG0013620,0.14372236734889118
OG0012752,OG0021454,0.14196341799433504
OG0002519,OG0005743,0.11741946434223266
OG0002519,OG0009203,0.1151286722930106
OG0002519,OG0010340,0.11045777896353998
OG0009654,OG0021454,0.1766576249271716
OG0009654,OG0013699,0.15988249154509146
OG0009654,OG0013620,0.1571260515343707
OG0012464,OG0005743,0.10507131657383721
OG0012464,OG0009203,0.10167947123154321
OG0008941,OG0005743,0.13340757065758263
OG0008941,OG0009203,0.1292852743506295
OG0008941,OG0014674,0.12508508752012157
OG0009702,OG0021454,0.1015100342078261
OG0009536,OG0021454,0.11628126499379358
OG0009536,OG0013620,0.10576465311287628
OG0009536,OG0013699,0.10289768222109165
OG0001891,OG0021454,0.17337281728178572
OG0001891,OG0013699,0.15564156491750697
OG0001891,OG0013620,0.154301810871428
OG0017560,OG0021454,0.11578851982544619
OG0017560,OG0013620,0.11132306501605962
OG0017560,OG0013699,0.1094554694494154
OG0017054,OG0005743,0.10210991400349068
OG0017054,OG0014674,0.10023466453137175
OG0017054,OG0002925,0.10012990348243443
OG0016430,OG0021454,0.19330827535658812
OG0016430,OG0013620,0.17606169659589432
OG0016430,OG0013699,0.17293569424930333
OG0019527,OG0013699,0.1259632859461205
OG0019527,OG0013620,0.12545467908018007
OG0019527,OG0021454,0.1234242415607716
OG0001598,OG0002925,0.10246864947956869
OG0001598,OG0014674,0.10184818305839419
OG0020401,OG0013699,0.10703476342344814
OG0020401,OG0021454,0.10547422234998909
OG0020401,OG0013620,0.10365601949207291
OG0005591,OG0021454,0.13114760961661195
OG0005591,OG0013699,0.12318059965915681
OG0005591,OG0013620,0.1211580658803767
OG0008077,OG0021454,0.1292488543960578
OG0008077,OG0013620,0.1261108878575898
OG0008077,OG0013699,0.1247671498089773
OG0002766,OG0021454,0.16215808235878848
OG0002766,OG0013620,0.14696376426256613
OG0002766,OG0013699,0.1469213216620038
OG0021250,OG0021454,0.1308968877915547
OG0021250,OG0013699,0.12732422244092662
OG0021250,OG0013620,0.127109027573261
OG0005011,OG0005743,0.10346541335178806
OG0005011,OG0002925,0.1019911080491324
OG0005011,OG0014674,0.10157642570085175
OG0003298,OG0021454,0.1068483803460015
OG0003298,OG0013620,0.10357783707513617
OG0003298,OG0013699,0.10139439076690282
OG0005296,OG0021454,0.1490211901689537
OG0005296,OG0002947,0.129155515015219
OG0005296,OG0009332,0.12745115188489878
OG0003998,OG0021454,0.15562942804123472
OG0003998,OG0013620,0.1458534036115493
OG0003998,OG0013699,0.14567192689679082
OG0004783,OG0014674,0.10981238067430503
OG0004783,OG0002925,0.10756722538033854
OG0004783,OG0005743,0.10608606701165357
OG0010107,OG0013620,0.10503708619154141
OG0010107,OG0013699,0.10306182356339354
OG0015822,OG0014674,0.11499081090615916
OG0015822,OG0002925,0.11401421445349053
OG0015822,OG0005743,0.11318381790084375
OG0012027,OG0021454,0.11592185829912462
OG0012027,OG0013620,0.11508977615678367
OG0012027,OG0013699,0.11427101417312485
OG0012168,OG0021454,0.18592593351909747
OG0012168,OG0013699,0.17347000961560796
OG0012168,OG0013620,0.17131372566164998
OG0020930,OG0021454,0.10862701720014846
OG0020930,OG0013699,0.10169096798668757
OG0022626,OG0013620,0.1599735811926384
OG0022626,OG0013699,0.15739372815127123
OG0022626,OG0021454,0.15510188144921774
OG0002964,OG0005743,0.12204423757609516
OG0002964,OG0009203,0.11752693994942587
OG0002964,OG0014674,0.11604231586079346
OG0005847,OG0002925,0.10864178162734288
OG0005847,OG0014674,0.10827453845660893
OG0005847,OG0005743,0.10327313755037745
OG0022338,OG0013620,0.12565470222326716
OG0022338,OG0021454,0.12435231811211177
OG0022338,OG0013699,0.12321501099911025
OG0004804,OG0021454,0.11032857639476903
OG0004804,OG0013620,0.10493751472874932
OG0004804,OG0013699,0.10465691489969212
OG0011001,OG0016601,0.10298445599974453
OG0002635,OG0013699,0.11299599036746205
OG0002635,OG0021454,0.11285016016036106
OG0002635,OG0013620,0.11109389869574315
OG0003031,OG0013699,0.1132925725229201
OG0003031,OG0021454,0.112795393331482
OG0003031,OG0013620,0.11140889441822745
